00:21:58.974 Table counts: notes: 278, revisions: 15, attachments: 37, branches: 281, attributes: 426, etapi_tokens: 0, blobs: 222
00:21:58.984 All consistency checks passed with no errors detected (took 10ms)
00:55:19.509 Generated CSRF token 9dHOnzGq-WxPy5xrMRFEM9VL71uyX53fe_bI with secret _csrf=P_HkaW0pK-AqNURpT6CW3YwX; Path=/
00:55:19.735 200 GET /api/options with 6534 bytes took 2ms
00:55:19.738 200 GET /api/tree with 32475 bytes took 3ms
00:55:19.742 200 GET /api/keyboard-actions with 12407 bytes took 4ms
00:55:19.747 200 GET /api/script/widgets with 155155 bytes took 5ms
00:55:19.808 200 POST /api/tree/load with 6147 bytes took 2ms
00:55:19.867 200 POST /api/tree/load with 6311 bytes took 1ms
00:55:20.099 200 POST /api/tree/load with 5702 bytes took 2ms
00:55:20.196 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
00:55:20.380 200 GET /api/notes/lsgJRCHtTh9a/blob with 9417 bytes took 2ms
00:55:20.382 200 GET /api/note-map/lsgJRCHtTh9a/backlink-count with 11 bytes took 1ms
00:55:20.885 200 GET /api/note-map/lsgJRCHtTh9a/backlink-count with 11 bytes took 1ms
00:55:21.928 204 PUT /api/options with 0 bytes took 4ms
00:55:22.907 200 GET /api/script/startup with 1804 bytes took 3ms
00:55:22.971 200 POST /api/tree/load with 6274 bytes took 2ms
00:55:23.029 200 POST /api/tree/load with 6428 bytes took 1ms
01:05:51.787 204 PUT /api/options with 0 bytes took 5ms
01:05:51.789 200 GET /api/notes/LWNpKJZXcaAL/blob with 155 bytes took 2ms
01:05:51.790 200 GET /api/note-map/LWNpKJZXcaAL/backlink-count with 11 bytes took 1ms
01:05:51.862 200 GET /api/notes/16ewVYb5lycl/blob with 255 bytes took 1ms
01:05:52.422 200 GET /api/note-map/16ewVYb5lycl/backlink-count with 11 bytes took 1ms
01:05:52.698 204 PUT /api/options with 0 bytes took 3ms
01:05:55.154 Slow 200 PUT /api/notes/16ewVYb5lycl/title with 320 bytes took 21ms
01:05:55.208 200 GET /api/notes/16ewVYb5lycl/blob with 255 bytes took 2ms
01:05:56.103 200 PUT /api/notes/16ewVYb5lycl/title with 323 bytes took 5ms
01:05:57.103 200 PUT /api/notes/16ewVYb5lycl/title with 323 bytes took 7ms
01:05:57.149 200 GET /api/notes/16ewVYb5lycl/blob with 255 bytes took 1ms
01:06:01.608 204 PUT /api/notes/16ewVYb5lycl/data with 0 bytes took 9ms
01:06:01.660 200 GET /api/notes/16ewVYb5lycl/blob with 242 bytes took 1ms
01:06:09.522 204 PUT /api/notes/16ewVYb5lycl/data with 0 bytes took 7ms
01:06:09.576 200 GET /api/notes/16ewVYb5lycl/blob with 244 bytes took 1ms
01:06:10.542 204 PUT /api/notes/16ewVYb5lycl/data with 0 bytes took 8ms
01:06:10.581 200 GET /api/notes/16ewVYb5lycl/blob with 242 bytes took 1ms
01:06:18.398 204 PUT /api/notes/16ewVYb5lycl/data with 0 bytes took 5ms
01:06:18.449 200 GET /api/notes/16ewVYb5lycl/blob with 243 bytes took 1ms
01:06:25.303 204 PUT /api/notes/16ewVYb5lycl/data with 0 bytes took 7ms
01:06:25.363 200 GET /api/notes/16ewVYb5lycl/blob with 245 bytes took 2ms
01:06:26.325 204 PUT /api/notes/16ewVYb5lycl/data with 0 bytes took 6ms
01:06:26.372 200 GET /api/notes/16ewVYb5lycl/blob with 244 bytes took 2ms
01:06:27.313 204 PUT /api/notes/16ewVYb5lycl/data with 0 bytes took 8ms
01:06:27.375 200 GET /api/notes/16ewVYb5lycl/blob with 245 bytes took 2ms
01:06:28.336 Slow 204 PUT /api/notes/16ewVYb5lycl/data with 0 bytes took 10ms
01:06:28.395 200 GET /api/notes/16ewVYb5lycl/blob with 247 bytes took 2ms
